0|TROUBLE|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|12:07:50 PM Monday, 19-April-2021
904|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:42 PM Saturday, 01-May-2021 1M005
905|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:43 PM Saturday, 01-May-2021 1M006
906|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:43 PM Saturday, 01-May-2021 1D005
907|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:44 PM Saturday, 01-May-2021 1D006
908|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:44 PM Saturday, 01-May-2021 1D007
909|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:44 PM Saturday, 01-May-2021 1D008
910|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:45 PM Saturday, 01-May-2021 1D009
911|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:45:45 PM Saturday, 01-May-2021 1D010
912|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:45:54 PM Saturday, 01-May-2021 1M004
913|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1M006CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:55 PM Saturday, 01-May-2021 1M006
914|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:56 PM Saturday, 01-May-2021 1M003
915|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:56 PM Saturday, 01-May-2021 1M005
916|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:57 PM Saturday, 01-May-2021 1D005
917|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:57 PM Saturday, 01-May-2021 1D006
918|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:58 PM Saturday, 01-May-2021 1D010
919|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:58 PM Saturday, 01-May-2021 1D008
920|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:45:59 PM Saturday, 01-May-2021 1D007
921|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:45:59 PM Saturday, 01-May-2021 1D009
1008|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:46:58 PM Saturday, 01-May-2021 1M003
1009|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:46:59 PM Saturday, 01-May-2021 1M004
1010|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:46:59 PM Saturday, 01-May-2021 1M004
1011|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:46:59 PM Saturday, 01-May-2021 1M005
1012|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:00 PM Saturday, 01-May-2021 1M006
1013|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:00 PM Saturday, 01-May-2021 1D005
1014|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:00 PM Saturday, 01-May-2021 1D006
1015|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:01 PM Saturday, 01-May-2021 1D007
1016|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:01 PM Saturday, 01-May-2021 1D008
1017|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:02 PM Saturday, 01-May-2021 1D009
1018|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:47:02 PM Saturday, 01-May-2021 1D010
1019|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:47:11 PM Saturday, 01-May-2021 1M004
1020|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1M006CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:12 PM Saturday, 01-May-2021 1M006
1021|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:13 PM Saturday, 01-May-2021 1M003
1022|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:13 PM Saturday, 01-May-2021 1M005
1023|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:14 PM Saturday, 01-May-2021 1D005
1024|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:14 PM Saturday, 01-May-2021 1D006
1025|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:15 PM Saturday, 01-May-2021 1D010
1026|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:15 PM Saturday, 01-May-2021 1D008
1027|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:47:16 PM Saturday, 01-May-2021 1D007
1028|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:47:16 PM Saturday, 01-May-2021 1D009
1115|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:50:27 PM Saturday, 01-May-2021 1M004
1116|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:50:28 PM Saturday, 01-May-2021 1M004
1117|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:51:04 PM Saturday, 01-May-2021 1M004
1118|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:11 PM Saturday, 01-May-2021 1M003
1119|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:11 PM Saturday, 01-May-2021 1M004
1120|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:11 PM Saturday, 01-May-2021 1M005
1121|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:12 PM Saturday, 01-May-2021 1M006
1122|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:12 PM Saturday, 01-May-2021 1D005
1123|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:12 PM Saturday, 01-May-2021 1D006
1124|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:13 PM Saturday, 01-May-2021 1D007
1125|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:13 PM Saturday, 01-May-2021 1D008
1126|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:13 PM Saturday, 01-May-2021 1D009
1127|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:56:14 PM Saturday, 01-May-2021 1D010
1128|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M004CLR TB PULL_STATION CONTROL ROOM|01 GF TR 01|  09:56:23 PM Saturday, 01-May-2021 1M004
1129|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|  09:56:24 PM Saturday, 01-May-2021 
1130|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:25 PM Saturday, 01-May-2021 1M003
1131|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:56:25 PM Saturday, 01-May-2021 1M005
